Name;Formula;#CH3;#CH2;#CH;#C ;#OH;#C-O-C;#O=C;DBA;#N;#Hal;O:C;M / g/mol;Tm / K;Tg / K;Tg/Tm ;Reference(Tm);Reference(Tg);SMILES;Figure
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;419;303;0.7232;kercthermochimacta95;SimonBA;C(C1C(C(C(C(O1)O)O)O)O)O;6
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;414;290;0.7005;beamanjpolysci52;beamanjpolysci52;C(C1C(C(C(C(O1)O)O)O)O)O;6
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;432.9;309;0.7138;murthyjchemsocfaradaytrans93;murthyjchemsocfaradaytrans93;C(C1C(C(C(C(O1)O)O)O)O)O;6
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;419.15;309;0.7372;wangjchemphys06;wangjchemphys06;C(C1C(C(C(C(O1)O)O)O)O)O;6
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;414;290;0.7005;naitojphychem93;naitojphychem93;C(C1C(C(C(C(O1)O)O)O)O)O;6
glucose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;419;303;0.7232;kercthermochimacta95;kercthermochimacta95;C(C1C(C(C(C(O1)O)O)O)O)O;6
dextrose;C6H12O6;0;1;4;1;5;0;1;1;0;0;1.0000;180;432;310;0.7176;kercthermochimacta95;kercthermochimacta95;C(C1C(C(C(C(O1)O)O)O)O)O;6
tartaric acid;C4H6O6;0;0;2;2;4;0;2;2;0;0;1.5000;150;430;291;0.6767;kercthermochimacta95;SimonBA;O=C(O)C(O)C(O)C(=O)O;
1,2,3-propanetricarboxylic acid;C6H8O6;0;2;1;3;3;0;3;3;0;0;1.0000;176;431.15;284;0.6587;koop2011;SimonBA ;C(C(CC(=O)O)C(=O)O)C(=O)O;
1,2,4-butanetricarboxylic acid;C7H10O6;0;3;1;3;3;0;3;3;0;0;0.8571;190;391.65;276;0.7047;koop2011;SimonBA ;C(CC(=O)O)C(CC(=O)O)C(=O)O;5A
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;291;180;0.6186;kercthermochimacta95;kercthermochimacta95;OCC(O)CO;5B
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;291.25;190;0.6524;wangjchemphys06;wangjchemphys06;OCC(O)CO;5B
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;291;185;0.6357;beamanjpolysci52;beamanjpolysci52;OCC(O)CO;5B
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;291.25;189.9;0.6520;wangjchemphys08;wangjchemphys08;OCC(O)CO;5B
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;292;186;0.6370;naitojphychem93;naitojphychem93;OCC(O)CO;5B
glycerol;C3H8O3;0;2;1;0;3;0;0;0;0;0;1.0000;92;291.25;186;0.6386;carpenterjchemphys67;carpenterjchemphys67;OCC(O)CO;5B
ribose;C5H10O5;0;1;3;1;5;0;1;1;0;0;1.2000;166;360;263;0.7306;kercthermochimacta95;kercthermochimacta95;C1C(C(C(C(O1)O)O)O)O;
ethanol;C2H6O;1;1;0;0;1;0;0;0;0;0;0.5000;46;161;96;0.5963;naitojphychem93;naitojphychem93;OCC;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;148.76;98;0.6588;carpenterjchemphys67;carpenterjchemphys67;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;148.76;96.2;0.6467;wangjchemphys06;wangjchemphys06;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;148.76;103;0.6924;murthyjchemsocfaradaytrans93;murthyjchemsocfaradaytrans93;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;146;93;0.6370;naitojphychem93;naitojphychem93;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;146;93;0.6370;beamanjpolysci52;beamanjpolysci52;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;148.76;99.95;0.6719;lesikarjchemphys75;lesikarjchemphys75;CCCO;
n-propanol;C3H8O;1;2;0;0;1;0;0;0;0;0;0.3333;60;148.76;99.85;0.6712;lesikar_jsolchem_77;lesikar_jsolchem_77;CCCO;
methanol;CH4O;1;0;0;0;1;0;0;0;0;0;1.0000;32;175.62;100;0.5694;wangjchemphys06;wangjchemphys06;CO;5A
methanol;CH4O;1;0;0;0;1;0;0;0;0;0;1.0000;32;175;103;0.5886;naitojphychem93;naitojphychem93;CO;5A
methanol;CH4O;1;0;0;0;1;0;0;0;0;0;1.0000;32;175.62;102.65;0.5845;lesikarjchemphys75;lesikarjchemphys75;CO;5A
methanol;CH4O;1;0;0;0;1;0;0;0;0;0;1.0000;32;175.62;102.75;0.5851;lesikar_jsolchem_77;lesikar_jsolchem_77;CO;5A
ethylenglycol;C2H6O2;0;2;0;0;2;0;0;0;0;0;1.0000;62;260.46;151;0.5797;wangjchemphys06;wangjchemphys06;OCCO;5B
ethylenglycol;C2H6O2;0;2;0;0;2;0;0;0;0;0;1.0000;62;260;152;0.5846;naitojphychem93;naitojphychem93;OCCO;5B
phenolphthalein;C20H14O4;0;0;12;8;2;1;1;14;0;0;0.2000;318;535.65;363;0.6777;wangjchemphys06;wangjchemphys06;O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O[H])C4=CC=C(C=C4)O[H];
maltitol;C12H24O11;0;3;9;0;9;2;0;1;0;0;0.9167;344;418.15;311;0.7438;wangjchemphys06;wangjchemphys06;C(C1C(C(C(C(O1)OC(C(CO)O)C(C(CO)O)O)O)O)O)O;6
flopropione;C9H10O4;1;1;2;5;3;0;1;5;0;0;0.4444;182;448.65;335;0.7467;wangjchemphys06;wangjchemphys06;CCC(=O)C1=C(C=C(C=C1O)O)O;5B
2-methyl-1-propanol;C4H10O;2;1;1;0;1;0;0;0;0;0;0.2500;74;171.25;107;0.6248;wangjchemphys06;wangjchemphys06;CC(C)CO;
2-methyl-1-propanol;C4H10O;2;1;1;0;1;0;0;0;0;0;0.2500;74;171.25;116.5;0.6803;murthyjchemsocfaradaytrans93;murthyjchemsocfaradaytrans93;CC(C)CO;
2-methyl-1-propanol;C4H10O;2;1;1;0;1;0;0;0;0;0;0.2500;74;171.25;127;0.7416;koleskepolymengsci79;koleskepolymengsci79;CC(C)CO;
n-hexanol;C6H14O;1;5;0;0;1;0;0;0;0;0;0.1667;102;221;125;0.5656;naitojphychem93;naitojphychem93;CCCCCCO;
n-pentanol;C5H12O;1;4;0;0;1;0;0;0;0;0;0.2000;88;195;120;0.6154;naitojphychem93;naitojphychem93;CCCCCO;
benzyl alcohol;C7H8O;0;1;5;1;1;0;0;4;0;0;0.1429;108;258;168;0.6512;naitojphychem93;naitojphychem93;c1ccc(cc1)CO;
propan-1,2-diol;C3H8O2;1;1;1;0;2;0;0;0;0;0;0.6667;76;217;160;0.7373;naitojphychem93;naitojphychem93;CC(O)CO;
propan-1,2-diol;C3H8O2;1;1;1;0;2;0;0;0;0;0;0.6667;76;213.15;169.2;0.7938;wangjchemphys08;wangjchemphys08;CC(O)CO;
propan-1,2-diol;C3H8O2;1;1;1;0;2;0;0;0;0;0;0.6667;76;213.15;169;0.7929;johariannnyacadsci76;johariannnyacadsci76;CC(O)CO;
